,id,product_description,category
725,64d56974-b42b-41b3-9ae9-e20b26b3f73c,Drive Devilibiss Royale 4 ( X demonstrator with 180 miles only ) Save on new 12 months warranty included Takes up 28 stone and 20/25 miles on a full charge Suspension Captains seat LCD display with speedometer clock temperature and more Amazing top of the Range scooter Can or trade ins welcome Tele 01563 533377 ,Health & Beauty 
726,b23ea976-8a46-4b2e-b7f2-c5c443722e15,"iMac 27 inch (5K retina) i9 intel processor 64gb ram, 2TB ssd  with full spec dedicated graphics. RRP £4899.Only 1 year old and underused. Immaculate condition with no visible marks or scratches. Fully working with latest updates. Full Spec iMac 27inch (5k Retina display)3.6 GHZ 10-core 10th generationIntel i9 processor, turbo to 5.0GHZ 64gb ram (can be upgraded to 128gb) 2TB SSDRadeon pro 5700 XT with 16gb dedicated GDDR6memory. 10 gigabit Ethernet. Condition is like new and works brilliantly. I have been given a new MacBook as part of a new job so I don’t need this one anymore. Collection and bank transfer only.Happy for full demo on request when collecting. ",Computers & Software 
727,875f123b-79cc-49ff-a43f-d84c243d36c1,Comfortable Clarke's shoe. Great with jeans. Used but good condition as per photos. Collection only.,Baby & Kids Stuff 
728,24c5b51b-0a18-4763-8206-ed8477150817,Acer monitor like new 23.5” screenHdmiModel KA240HQNo box£35 collection only Bradford ,Computers & Software 
729,dd7656e5-2acd-4ed2-ac47-707ee143b26d,"13 inch screen. Immaculate condition with original charger and box, Selling as I never really used it . Works perfectly and battery is outstanding. Full factory reset with latest updates installed. If you want more pics or info just WhatsApp preferred Was 250 , reduced to 200 ",Computers & Software 
730,538371cb-2115-4485-beab-32b94b2ea87e,"Calligaris Sideboard presented immaculately, brown with black glass, loads of storage.A lovely piece to add to any room.210cm wide 50cm depth 74cm height ",Office Furniture & Equipment 
731,13249700-03a8-4594-b13a-e056a23b1018,"Days Foldable Lightweight 3-Wheel Tri Mobility Walker. Model number 240LBrand new. Black.Brand new, never used. Wheels still have original packaging on them.The item comes with a large bag to carry items whilst using the mobility Walker.The wheels are 190mm diameterThe handle height can be adjusted in 25mm intervals between 830-930mm",Health & Beauty 
732,74257624-0ce5-4220-94c4-47351e734f07,"Director Jon Favreau. Starring Robert Downey Jr., Gwyneth Paltrow, Mickey Rourke. With the world now aware of his identity as Iron Man, Tony Stark must contend with both his declining health and a vengeful mad man with ties to his father's legacy.Iron Man & Iron Man 3 also available. See separate listings","Music, Films, Books & Games "
733,54286541-ca17-4c5a-8b2f-fb623a7de41c,Unwanted gift as wrong size.,Baby & Kids Stuff 
734,0f1742bd-c62b-412b-bb1e-457717c7d4be,"Desk 860mm wide420mm deep1420mm high Desk . Posted by Jean in Office Furniture, Desks & Tables in Bishop Auckland. 25 February 2022",Office Furniture & Equipment 
735,703bdfeb-36c0-4e2d-ae73-4169bc73337b,Framed Print of classic captain Cook map of New Zealand bought there during a trip there about 1995.,Other Goods 
736,692e8733-7438-42be-bad1-2b704b569c18,Jean Paul Gaultier La Belle eau de perfume 100m RRP £102. ,Health & Beauty 
737,3b77f872-5050-4e77-912c-1abf92fb0fd0,"Details BRAND NEW. NEVER USED. NEVER UNWRAPPEDSUPER KING SIZE 2M X 1.8M X 0.2MORIGINAL PRICE  £360COLLECTION ONLY - CASH ONLY Size UK Super King 180 x 200 Product dimensions 2L x 1.8W x 0.2T metres Comfort layer material Memory foam Brand Dormeo Item firmness description Medium Age range (description) All Ages Colour White Model name Aloe Vera Deluxe Construction type Foam Item weight 33.7 Kilograms See less About this item The luxurious and extra- thick Aloe Vera Memory Deluxe mattress is infused with Aloe Vera extract which has a natural ability to boost the body's defence systems. It also hydrates, soothes and rejuvenates the skin promoting an all round healthier nights sleep4cm of luxurious, extra thick memory foam plus 16 cm of breathable Ecocell foam create a brilliantly balanced, supportive and ventilated sleep experienceSpecial anti-bacterial, anti-dust mite and anti-fungal properties through Sanitized protection on the mattress cover creates a healthy and hygienic environmentDelivered rolled and vaccum packed for greater hygiene, but also for a more eco-responsible way of delivery to help our planet.Lovingly manufactured to the highest standards in Tuscany, Italy and featuring and Italian-designed cover.",Home & Garden 
738,61dd7f6e-6986-4639-a79e-e80dcf256c5c,"Good condition and all pieces in box Ravensburger Disney puzzle . Posted by Adam in Music, Films, Books & Games, Other Music, Films, Books & Games in Poole. 25 February 2022","Music, Films, Books & Games "
739,047ddb5b-f3f7-4e9b-950d-ee4b626ce067,Flymo lawnmower Had for 6 months. Excellent working condition. Nonlo ger required as moving abroad,DIY Tools & Materials 
740,a6769af7-dd41-4233-96d2-5ef89c9ad54a,"In excellent used condition.Black, short sleeved, full zip, 2 x side pockets, hooded. ","Clothes, Footwear & Accessories "
741,035433bb-a351-4ed1-a7cc-e4c8e43dad8b,"🌈Call Dustin 0208-0049437🌈Same Day Or any other day Delivery anywhere in London & 15 Miles Outside London🌈Pay on Arrival for peace of your mind BERLIN SLIDING MIRROR WARDROBEThe Berlin Sliding Mirror Wardrobe is a perfect edition in a contemporary style bedroom. It’s available in a range of beautiful colours i-e Black, White, Walnut, Wenge, and Grey and available in different sizes to suit your preference. We deliver it in flat packing that’s very easy to assemble. The Berlin range is not only looking stylish but functional as well. It’s crafted with high-quality chipboards and adjustable hinges that suit everyone's choice. The full-length mirror present on the sliding doors provides a full head to toe view. Order Now! your favourite Berlin Wardrobe Range in different sizes according to the available space. FEATURES OF BERLIN SLIDING MIRROR WARDROBE: ●	Full-length mirrors●	Matte Finish●	2 sliding doors●	Designed for high functionality and elegance●	Metal handles●	Durable and scratch-resistant●	Optional LED light  COLOURS:●	Black, Grey  DIMENSIONS: ●	Width: 120cm, 150cm, 180cm, 203cm, 250cm●	Height: 215cm●	Depth: 60cm PRICES :120CM=£239150CM=£269180CM=£289203CM=£309250CM=£389 COMPANY DETAILSDIVAN BEDS LTD151 Building 45 Hopton Road,Woolwich, London, United Kingdom,SE18 6TL",Home & Garden 
742,421e5c5f-6093-4119-9426-fd2da648d4d9,"Phone is good condition and unlocked for any network IPHONE XR 64GB UNLOCKED . Posted by MO in Mobile Phones, Apple iPhone in Bethnal Green. 25 February 2022","Phones, Mobile Phones & Telecoms "
743,c637b8bd-c0f4-4032-93f0-556ce9356373,"Taylor ACE bowls for indoor and outdoor surfacesThese have been used only once indoors so they are as new still in the boxSize 2, Weight heavy, Pro gripDark blue and magenta with gold rings and gold eagle emblemSelling online for £320Buyer to collect please","Sports, Leisure & Travel "
744,db54583e-0655-4420-9e38-32d35a2268d8,Boots Wine makers lever corking machine Excellent condition Wine Makers Lever Corking Machine ......,Other Goods 
745,3fdf66e4-e48a-48fd-bdfd-ba8ff45b9bd1,">MONDAY TO SATURDAY . 11 am to 6 pm < Call me please ! ..Cash on collect, 429- HIGH ROAD LEYTONSTONE E11 4JTDelivery can be arranged at extra costFULLY SERVICED, PERFECT, QUALITY, WORKING, GOOD CONDITION, CLEANED, TESTED --- WE DO HAVE MANY MORE ITEMS THAT ARE BRAND NEW OR SECOND HAND ON SALE. SEE OUR OTHER ITEMS FOR SALE.cash on collect please.LONDON..Delivery can be arranged at extra cost",Office Furniture & Equipment 
746,6db765bb-09a7-45d1-a1d2-923e7886783d,BRAND NEW SEALED THE MAMMA MOVIE GIFT BOX INCLUDES MAMMA  MIA THE MOVIE FVD.A LUXURY HARDBACK JOURNAL AND A PEN.DIFFERENT SUBTITLE TRACKS IN DIFFERENT LANGUAGES Reduced if collected,"Music, Films, Books & Games "
747,d37b586d-a1a2-44b3-a86a-6c3b5d779d99,A pair of office swivel chairs. With black mesh detail. In good condition. Collection only ,Office Furniture & Equipment 
748,e248b551-698b-4df8-9be4-c7556456e108,"These genuine, iconic Ercol chairs were purchased in the late 1980s. This officially titled ‘Easy Chair’ is an excellent piece of Ercol’s timeless quality furniture. It is a less commonly seen model from the Saville range. The framework is well constructed in solid natural ash and the ladder back design is a pleasing feature, as are the similarly fashioned arms. The cushions are attached to the frame with Velcro straps and buttoned front to back. They are easily removed or turned. They were re-covered in the existing fabric in 2003. Their covers are zipped.  The condition of the framework is very good, with only minor marks of use. Structurally there are no loose joints. The upholstery is perfectly usable with only minor signs of wear. We have a total of three of these chairs for sale, either singly, two or three - discounts for multiple purchases as follows:1 chair £2502 chairs £4503 Chairs £600 Measurements Height to top of back rest cushions 38 inches / 97 cmsWidest part across arms 34 inches / 86 cmsDepth of seat 27 inches / 69 cmsHeight to top of seat cushion 16.5 inches / 42 cmsHeight to top of arm cushions 21.5 inches /  54 cmsWidth between front arms  24 inches. / 61 cms(these are the best I can do!) Please feel free to get in touch and come to try the chairs for yourself, with no obligation.",Home & Garden 
749,9d378226-010c-428e-a226-926fb8b2e7e4,"CATERING EQUIPMENT FRIDGES FREEZERS COLDROOMS SECOND HAND NEW FRIDGES AND FREEZERS FOR SALEBEST PRICES IN TOWN CALL : 07958222188EAST LONDON , UNIT 3 FAIRWAYS BUISNESS PARK , LEYTON , E107Qt",Office Furniture & Equipment 
750,029638ba-e3c5-40b9-8acc-0e6368752406,"SALE New Unbanded 3.9m Scaffold Boards Ideal for decking flooring garden. Condition is New.  These scaffold boards are in perfect condition. Dimensions are 3900mm x 225mm x 38mm. The boards are grade A visually inspected. WE HAVE  13FT 10FT  8FT  5FT  ALL OUR PRICES ARE INCLUSIVE OF VAT  ** Please note the delivery areas we cover:  CB,DE,DN,HD,HU,HX,LE,LN,  LU,LS,MK,NG,NN,PE,S,SG,WF,  PLEASE FEEL FREE TO ASK ANY QUESTIONS WE WILL NORMALLY REPLY BETWEEN THE HOURS OF 7AM AND 5PM MONDAY TO FRIDAY  Please check out our other listings, if you're in need of other timber - we can supply:C24 & C16 timber (treated and untreated), sleepers, fence posts, featheredge, scaffold boards, plywood, OSB, MDF and lots more! Thank you ",DIY Tools & Materials 
751,8306e83d-e3f9-4482-86d8-7e28939bf0e4,"As new, never used.Product DetailsA practical, weatherproof backpack crafted from highly water-resistant rubberised leather that pays homage to 160 years of Hunter’s weather protective innovation. This best-selling style in olive is secured with a parachute clip and zip at the top, while the moustache detail on the front references our iconic Original Tall Wellington boot. This spacious backpack has plenty of room for all the essentials with a depth of 11.5cm and a 20.6L capacity. An easy-access neoprene back pocket allows for safe storage of a 13.5"" laptop while the adjustable padded straps offer increased comfort. This backpack is both timeless and functional.Highly water-resistantRubberised leather exteriorWater-resistant lining for extra protectionWater-resistant zip closures on all external pocketsPadded adjustable back straps for increased comfortInternal lanyard with dog clip for keyring attachmentEasy-access front and side pocketsNeoprene pocket at the back for 13.5"" laptopAvailable in a smaller sizeHeight (when clipped close) 38cm, depth 11.5cm, width (not including pockets) 27cm, capacity 20.6LProduct code: UBB2022LRS-DOVHighly water resistantHighly Water ResistanRRP 245£150","Clothes, Footwear & Accessories "
752,b8df70d7-e40d-4906-9c3a-4e604e0bae03,"Universal UK Mains Adapter, Multi voltage switching Power Supply.Like new condition.",Computers & Software 
753,d74825bb-eed7-46ed-95d0-32914050deff,"New Galvanised Box Profile Roof Sheets890mm x 2440mm @ £16 each0.7We Also Stock Other Sizes & Ridges📍Collection From Plumley Moor Road, Knutsford, WA16 0TU📞 For Further Info Please Contact Us On 07926302830. Thanks ",DIY Tools & Materials 
754,6d793a25-6644-4c0a-a708-e5dd0a971c64,Trailer tent Size of a caravan Everything there ready to go. Just paid £400 for new beds al brand new and covered never slept in yet. Just need the cash £600 Ono ,"Sports, Leisure & Travel "
755,dbce4537-e538-492f-8690-fd167497909d,2 x yeolink voip phones removed from working officejust a tenner each  collection only from sk2 area of stockport  more phones listed ,"Phones, Mobile Phones & Telecoms "
756,4dc73200-f64e-4273-b64a-2d85bef046ca,Monopoly Disney edition with pop up castle Complete Rare £25Collection only ,"Music, Films, Books & Games "
757,74db18ee-cc63-4773-a904-581902a76198,3 KW horizontal fan heather in very good condition.In the original packing. ,Appliances 
758,6298aee3-d30d-4cd8-b5f6-263dafddae3a,Excellent condition sim2 titanium 15° 3 wood with Mitsubishi chemical Tensei 65fw stiff flex shaft and Taylormade grip.£240 open to sensible offers,"Sports, Leisure & Travel "
759,803f895a-9d86-4f11-8583-38bf1d6a8590,"Selling Gaming Laptop Asus TUF F17’3 display, perfect condition Intel Core i7-11800H Processor 2.3 GHz (24M Cache, up to 4.6 GHz, 8 Cores)16GB DDR4-3200 SO-DIMM1 TB SSD M.2 PCIe 3.0 - NVM Express (NVMe)16GB RAMRTX 3060 graphics cardBluetoothWifiRGB keyboardWindows 10",Computers & Software 
